city,year_month,count
양양,2023-06,70
양양,2023-07,66
양양,2023-08,65
양양,2023-09,60
양양,2023-10,59
양양,2023-11,49
양양,2023-12,74
양양,2024-01,56
양양,2024-02,64
양양,2024-03,57
양양,2024-04,56
양양,2024-05,57
양양,2024-06,58
양양,2024-07,56
양양,2024-08,60
양양,2024-09,66
양양,2024-10,57
양양,2024-11,62
양양,2024-12,61
양양,2025-01,60
양양,2025-02,60
양양,2025-03,55
양양,2025-04,64
양주,2023-03,179
양주,2023-04,195
양주,2023-05,198
양주,2023-06,20
양주,2023-07,194
양주,2023-08,142
양주,2023-09,146
양주,2023-10,174
양주,2023-11,192
양주,2023-12,68
양주,2024-01,207
양주,2024-02,210
양주,2024-03,174
양주,2024-04,179
양주,2024-05,197
양주,2024-06,76
양주,2024-07,230
양주,2024-08,190
양주,2024-09,186
양주,2024-10,164
양주,2024-11,188
양주,2024-12,180
양주,2025-01,79
양주,2025-02,247
양주,2025-03,85
양주,2025-04,240
양평,2023-03,153
양평,2023-04,141
양평,2023-05,154
양평,2023-06,154
양평,2023-07,183
양평,2023-08,184
양평,2023-09,167
양평,2023-10,177
양평,2023-11,165
양평,2023-12,175
양평,2024-01,180
양평,2024-02,188
양평,2024-03,158
양평,2024-04,191
양평,2024-05,168
양평,2024-06,189
양평,2024-07,208
양평,2024-08,191
양평,2024-09,152
양평,2024-10,105
양평,2024-11,179
양평,2024-12,144
양평,2025-01,120
양평,2025-02,192
양평,2025-03,149
양평,2025-04,220
여수,2023-03,586
여수,2023-04,545
여수,2023-05,574
여수,2023-06,595
여수,2023-07,618
여수,2023-08,607
여수,2023-09,602
여수,2023-10,615
여수,2023-11,563
여수,2023-12,389
여수,2024-01,609
여수,2024-02,608
여수,2024-03,612
여수,2024-04,458
여수,2024-05,588
여수,2024-06,554
여수,2024-07,505
여수,2024-09,707
여수,2024-10,615
여수,2024-11,687
여수,2024-12,468
여수,2025-01,637
여수,2025-02,469
여수,2025-03,664
여수,2025-04,614
여주,2023-03,170
여주,2023-04,174
여주,2023-05,170
여주,2023-06,174
여주,2023-07,172
여주,2023-08,167
여주,2023-09,178
여주,2023-10,170
여주,2023-11,159
여주,2023-12,169
여주,2024-01,176
여주,2024-02,174
여주,2024-03,164
여주,2024-04,173
여주,2024-05,172
여주,2024-06,165
여주,2024-07,161
여주,2024-08,176
여주,2024-09,168
여주,2024-10,160
여주,2024-11,153
여주,2024-12,161
여주,2025-01,3
여주,2025-02,117
여주,2025-03,150
여주,2025-04,164
연천,2023-03,83
연천,2023-04,18
연천,2023-05,127
연천,2023-06,122
연천,2023-07,89
연천,2023-08,108
연천,2023-09,69
연천,2023-10,26
연천,2023-11,108
연천,2023-12,91
연천,2024-01,113
연천,2024-02,18
연천,2024-03,71
연천,2024-04,86
연천,2024-05,69
연천,2024-06,76
연천,2024-07,68
연천,2024-08,86
연천,2024-09,85
연천,2024-10,44
연천,2024-11,79
연천,2024-12,69
연천,2025-01,27
연천,2025-02,102
연천,2025-03,69
연천,2025-04,74
영광,2023-03,159
영광,2023-04,148
영광,2023-05,169
영광,2023-06,158
영광,2023-07,159
영광,2023-08,160
영광,2023-09,159
영광,2023-10,170
영광,2023-11,161
영광,2023-12,164
영광,2024-01,162
영광,2024-02,130
영광,2024-03,175
영광,2024-04,162
영광,2024-05,168
영광,2024-06,167
영광,2024-07,165
영광,2024-09,208
영광,2024-10,174
영광,2024-11,35
영광,2024-12,153
영광,2025-01,177
영광,2025-02,178
영광,2025-03,143
영광,2025-04,161
영덕,2023-03,103
영덕,2023-04,40
영덕,2023-05,106
영덕,2023-06,84
영덕,2023-07,99
영덕,2023-08,83
영덕,2023-09,81
영덕,2023-10,91
영덕,2023-11,91
영덕,2023-12,34
영덕,2024-01,30
영덕,2024-02,82
영덕,2024-03,14
영덕,2024-04,100
영덕,2024-05,13
영덕,2024-06,67
영덕,2024-07,93
영덕,2024-08,84
영덕,2024-09,19
영덕,2024-10,75
영덕,2024-11,1
영덕,2024-12,90
영덕,2025-02,128
영덕,2025-03,2
영덕,2025-04,138
영동,2023-03,77
영동,2023-04,40
영동,2023-05,83
영동,2023-06,92
영동,2023-07,70
영동,2023-08,77
영동,2023-09,68
영동,2023-10,91
영동,2023-11,31
영동,2023-12,99
영동,2024-01,89
영동,2024-02,89
영동,2024-03,74
영동,2024-04,79
영동,2024-05,83
영동,2024-06,71
영동,2024-07,79
영동,2024-08,56
영동,2024-09,77
영동,2024-10,80
영동,2024-11,96
영동,2024-12,91
영동,2025-01,87
영동,2025-02,72
영동,2025-03,77
영동,2025-04,76
영암,2023-03,74
영암,2023-04,67
영암,2023-05,63
영암,2023-06,69
영암,2023-07,70
영암,2023-08,53
영암,2023-09,58
영암,2023-10,59
영암,2023-11,67
영암,2023-12,61
영암,2024-01,59
영암,2024-02,69
영암,2024-03,66
영암,2024-04,65
영암,2024-05,67
영암,2024-06,67
영암,2024-07,72
영암,2024-09,84
영암,2024-10,64
영암,2024-11,72
영암,2024-12,69
영암,2025-01,59
영암,2025-02,62
영암,2025-03,63
영암,2025-04,64
영양,2023-03,31
영양,2023-06,23
영양,2023-07,17
영양,2023-08,15
영양,2023-09,17
영양,2023-11,11
영양,2023-12,21
영양,2024-01,11
영양,2024-02,20
영양,2024-05,16
영양,2024-06,14
영양,2024-07,23
영양,2024-08,21
영양,2024-09,15
영양,2024-10,10
영양,2024-11,17
영양,2025-01,11
영양,2025-02,15
영양,2025-03,17
영양,2025-04,14
영월,2023-03,79
영월,2023-04,35
영월,2023-05,106
영월,2023-06,72
영월,2023-07,79
영월,2023-08,71
영월,2023-09,31
영월,2023-10,7
영월,2023-11,124
영월,2023-12,117
영월,2024-01,80
영월,2024-02,77
영월,2024-03,71
영월,2024-04,84
영월,2024-05,53
영월,2024-06,101
영월,2024-07,98
영월,2024-08,86
영월,2024-09,85
영월,2024-10,82
영월,2024-11,82
영월,2024-12,85
영월,2025-01,82
영월,2025-02,87
영월,2025-03,69
영월,2025-04,81
영주,2023-03,284
영주,2023-04,247
영주,2023-05,270
영주,2023-06,296
영주,2023-07,269
영주,2023-08,290
영주,2023-09,281
영주,2023-10,284
영주,2023-11,258
영주,2023-12,243
영주,2024-01,315
영주,2024-02,244
영주,2024-03,286
영주,2024-04,269
영주,2024-05,187
영주,2024-06,191
영주,2024-07,274
영주,2024-08,309
영주,2024-09,268
영주,2024-10,245
영주,2024-11,199
영주,2024-12,276
영주,2025-01,221
영주,2025-02,283
영주,2025-03,148
영주,2025-04,280
영천,2023-03,246
영천,2023-04,225
영천,2023-05,258
영천,2023-06,249
영천,2023-07,220
영천,2023-08,261
영천,2023-09,232
영천,2023-10,247
영천,2023-11,199
영천,2023-12,270
영천,2024-01,214
영천,2024-02,262
영천,2024-03,233
영천,2024-04,238
영천,2024-05,221
영천,2024-06,216
영천,2024-07,244
영천,2024-08,258
영천,2024-09,255
영천,2024-10,234
영천,2024-11,219
영천,2024-12,247
영천,2025-01,213
영천,2025-02,252
영천,2025-03,209
영천,2025-04,237
예산,2023-03,91
예산,2023-04,87
예산,2023-05,101
예산,2023-06,120
예산,2023-07,103
예산,2023-08,12
예산,2023-09,85
예산,2023-10,95
예산,2023-11,91
예산,2023-12,93
예산,2024-01,84
예산,2024-02,90
예산,2024-03,98
예산,2024-04,92
예산,2024-05,85
예산,2024-06,101
예산,2024-07,86
예산,2024-08,84
예산,2024-09,111
예산,2024-10,102
예산,2024-11,97
예산,2024-12,97
예산,2025-01,100
예산,2025-02,90
예산,2025-03,83
예산,2025-04,86
예천,2023-03,65
예천,2023-04,57
예천,2023-05,59
예천,2023-06,66
예천,2023-07,52
예천,2023-08,74
예천,2023-09,67
예천,2023-10,55
예천,2023-11,55
예천,2023-12,63
예천,2024-01,75
예천,2024-02,67
예천,2024-03,71
예천,2024-04,59
예천,2024-05,55
예천,2024-06,62
예천,2024-07,59
예천,2024-08,73
예천,2024-09,42
예천,2024-10,58
예천,2024-11,52
예천,2024-12,71
예천,2025-01,69
예천,2025-02,63
예천,2025-03,53
예천,2025-04,83
오산,2023-03,173
오산,2023-04,228
오산,2023-05,166
오산,2023-06,236
오산,2023-07,156
오산,2023-08,332
오산,2023-09,18
오산,2023-10,195
오산,2023-11,210
오산,2023-12,202
오산,2024-01,201
오산,2024-02,223
오산,2024-03,209
오산,2024-04,190
오산,2024-05,1
오산,2024-07,255
오산,2024-08,262
오산,2024-09,243
오산,2024-10,177
오산,2024-11,209
오산,2024-12,256
오산,2025-01,8
오산,2025-02,222
오산,2025-03,207
오산,2025-04,180
옥천,2023-03,65
옥천,2023-04,110
옥천,2023-05,65
옥천,2023-06,97
옥천,2023-07,80
옥천,2023-08,81
옥천,2023-09,76
옥천,2023-10,77
옥천,2023-11,79
옥천,2023-12,87
옥천,2024-01,81
옥천,2024-02,81
옥천,2024-03,78
옥천,2024-04,75
옥천,2024-05,83
옥천,2024-06,80
옥천,2024-07,85
옥천,2024-08,82
옥천,2024-09,93
옥천,2024-10,94
옥천,2024-11,57
옥천,2024-12,62
옥천,2025-01,114
옥천,2025-02,20
옥천,2025-03,83
옥천,2025-04,84
완도,2023-03,81
완도,2023-04,77
완도,2023-05,80
완도,2023-06,73
완도,2023-07,68
완도,2023-08,78
완도,2023-09,81
완도,2023-10,79
완도,2023-11,76
완도,2023-12,84
완도,2024-01,74
완도,2024-02,74
완도,2024-03,71
완도,2024-04,79
완도,2024-05,77
완도,2024-06,80
완도,2024-07,68
완도,2024-09,95
완도,2024-10,82
완도,2024-11,65
완도,2024-12,72
완도,2025-01,74
완도,2025-02,66
완도,2025-03,71
완도,2025-04,71
완주,2023-03,76
완주,2023-04,86
완주,2023-05,85
완주,2023-06,79
완주,2023-07,64
완주,2023-08,84
완주,2023-09,81
완주,2023-10,90
완주,2023-11,82
완주,2023-12,87
완주,2024-01,82
완주,2024-02,78
완주,2024-03,86
완주,2024-04,77
완주,2024-05,82
완주,2024-06,81
완주,2024-07,85
완주,2024-09,102
완주,2024-10,85
완주,2024-11,88
완주,2024-12,85
완주,2025-01,91
완주,2025-02,90
완주,2025-03,83
완주,2025-04,84
용인,2023-03,464
용인,2023-04,826
용인,2023-05,781
용인,2023-06,804
용인,2023-07,746
용인,2023-08,900
용인,2023-09,743
용인,2023-10,782
용인,2023-11,766
용인,2023-12,974
용인,2024-01,600
용인,2024-02,788
용인,2024-03,815
용인,2024-04,857
용인,2024-05,774
용인,2024-06,879
용인,2024-07,788
용인,2024-08,860
용인,2024-09,878
용인,2024-10,724
용인,2024-11,938
용인,2024-12,862
용인,2025-01,579
용인,2025-02,698
용인,2025-03,993
용인,2025-04,889
울릉,2023-05,3
울릉,2023-06,26
울릉,2023-08,8
울릉,2023-09,25
울릉,2023-10,12
울릉,2023-11,15
울릉,2023-12,17
울릉,2024-01,25
울릉,2024-02,2
울릉,2024-03,13
울릉,2024-04,11
울릉,2024-06,15
울릉,2024-07,17
울릉,2024-08,19
울릉,2024-09,23
울릉,2025-02,13
울릉,2025-03,17
울릉,2025-04,13
울산,2023-03,2498
울산,2023-04,2540
울산,2023-05,2991
울산,2023-06,2853
울산,2023-07,2489
울산,2023-08,907
울산,2023-09,3149
울산,2023-10,2549
울산,2023-11,2277
울산,2023-12,871
울산,2024-01,3188
울산,2024-02,611
울산,2024-03,3299
울산,2024-04,655
울산,2024-05,2267
울산,2024-06,2609
울산,2024-07,2675
울산,2024-08,3049
울산,2024-09,2444
울산,2024-10,2611
울산,2024-11,2355
울산,2024-12,2530
울산,2025-01,845
울산,2025-02,3174
울산,2025-03,854
울산,2025-04,3048
울진,2023-03,47
울진,2023-04,77
울진,2023-05,76
울진,2023-06,87
울진,2023-07,112
울진,2023-08,89
울진,2023-09,120
울진,2023-10,87
울진,2023-11,92
울진,2023-12,92
울진,2024-01,94
울진,2024-02,76
울진,2024-03,70
울진,2024-04,71
울진,2024-05,36
울진,2024-06,63
울진,2024-07,78
울진,2024-08,50
울진,2024-09,50
울진,2024-10,111
울진,2024-11,73
울진,2024-12,107
울진,2025-01,91
울진,2025-02,66
울진,2025-03,87
울진,2025-04,97
원주,2023-03,1141
원주,2023-04,121
원주,2023-05,1571
원주,2023-06,1106
원주,2023-07,1078
원주,2023-08,1136
원주,2023-09,779
원주,2023-10,1108
원주,2023-11,1177
원주,2023-12,1196
원주,2024-01,1195
원주,2024-02,1220
원주,2024-03,1170
원주,2024-04,1100
원주,2024-05,1090
원주,2024-06,1149
원주,2024-07,1285
원주,2024-08,1301
원주,2024-09,846
원주,2024-10,1021
원주,2024-11,1290
원주,2024-12,833
원주,2025-01,1107
원주,2025-02,1394
원주,2025-03,710
원주,2025-04,1055
음성,2023-03,57
음성,2023-04,55
음성,2023-05,60
음성,2023-06,57
음성,2023-07,51
음성,2023-08,53
음성,2023-09,60
음성,2023-10,52
음성,2023-11,48
음성,2023-12,52
음성,2024-01,3
음성,2024-02,1
음성,2024-03,78
음성,2024-04,6
음성,2024-05,59
음성,2024-07,2
음성,2024-08,3
음성,2024-09,62
음성,2024-10,5
음성,2024-11,5
음성,2024-12,69
음성,2025-01,4
음성,2025-02,9
음성,2025-03,8
음성,2025-04,71
의령,2023-03,56
의령,2023-04,51
의령,2023-05,62
의령,2023-06,50
의령,2023-07,53
의령,2023-08,3
의령,2023-09,60
의령,2023-10,53
의령,2023-11,52
의령,2023-12,16
의령,2024-01,59
의령,2024-02,8
의령,2024-03,59
의령,2024-04,15
의령,2024-05,50
의령,2024-06,56
의령,2024-07,54
의령,2024-08,53
의령,2024-09,37
의령,2024-10,61
의령,2024-11,50
의령,2024-12,57
의령,2025-01,22
의령,2025-02,57
의령,2025-03,44
의령,2025-04,52
의성,2023-03,123
의성,2023-04,124
의성,2023-05,148
의성,2023-06,131
의성,2023-07,15
의성,2023-08,138
의성,2023-09,136
의성,2023-10,121
의성,2023-11,37
의성,2023-12,104
의성,2024-01,145
의성,2024-02,41
의성,2024-03,137
의성,2024-04,127
의성,2024-05,123
의성,2024-06,127
의성,2024-07,146
의성,2024-08,137
의성,2024-09,13
의성,2024-10,130
의성,2024-11,121
의성,2024-12,134
의성,2025-01,91
의성,2025-02,137
의성,2025-03,122
의성,2025-04,132
의왕,2023-03,111
의왕,2023-04,80
의왕,2023-05,111
의왕,2023-06,87
의왕,2023-07,88
의왕,2023-08,102
의왕,2023-09,67
의왕,2023-10,100
의왕,2023-11,100
의왕,2023-12,89
의왕,2024-01,69
의왕,2024-02,95
의왕,2024-03,80
의왕,2024-04,94
의왕,2024-05,98
의왕,2024-06,86
의왕,2024-07,103
의왕,2024-08,95
의왕,2024-09,95
의왕,2024-10,81
의왕,2024-11,86
의왕,2024-12,77
의왕,2025-01,45
의왕,2025-02,92
의왕,2025-03,64
의왕,2025-04,126
의정부,2023-03,765
의정부,2023-04,768
의정부,2023-05,815
의정부,2023-06,815
의정부,2023-07,863
의정부,2023-08,893
의정부,2023-09,837
의정부,2023-10,1054
의정부,2023-11,705
의정부,2023-12,637
의정부,2024-01,614
의정부,2024-02,1026
의정부,2024-03,659
의정부,2024-04,1019
의정부,2024-05,691
의정부,2024-06,1088
의정부,2024-07,1065
의정부,2024-08,726
의정부,2024-09,950
의정부,2024-10,853
의정부,2024-11,1031
의정부,2024-12,987
의정부,2025-01,709
의정부,2025-02,1023
의정부,2025-03,943
의정부,2025-04,978
이천,2023-03,120
이천,2023-04,115
이천,2023-05,99
이천,2023-06,150
이천,2023-07,172
이천,2023-08,159
이천,2023-09,149
이천,2023-10,95
이천,2023-11,169
이천,2023-12,149
이천,2024-01,62
이천,2024-02,181
이천,2024-03,141
이천,2024-04,187
이천,2024-05,177
이천,2024-06,174
이천,2024-07,147
이천,2024-08,211
이천,2024-09,190
이천,2024-10,217
이천,2024-11,174
이천,2024-12,194
이천,2025-01,171
이천,2025-02,186
이천,2025-03,163
이천,2025-04,190
익산,2023-03,590
익산,2023-04,597
익산,2023-05,597
익산,2023-06,576
익산,2023-07,611
익산,2023-08,649
익산,2023-09,547
익산,2023-10,574
익산,2023-11,619
익산,2023-12,585
익산,2024-01,599
익산,2024-02,576
익산,2024-03,594
익산,2024-04,594
익산,2024-05,588
익산,2024-06,580
익산,2024-07,587
익산,2024-09,771
익산,2024-10,615
익산,2024-11,569
익산,2024-12,565
익산,2025-01,569
익산,2025-02,562
익산,2025-03,575
익산,2025-04,563
인제,2023-03,60
인제,2023-04,4
인제,2023-05,85
인제,2023-06,41
인제,2023-07,39
인제,2023-08,70
인제,2023-09,48
인제,2023-10,37
인제,2023-11,77
인제,2023-12,62
인제,2024-01,56
인제,2024-02,59
인제,2024-03,47
인제,2024-04,60
인제,2024-05,61
인제,2024-06,20
인제,2024-07,63
인제,2024-08,60
인제,2024-09,57
인제,2024-10,56
인제,2024-11,19
인제,2024-12,73
인제,2025-02,71
인제,2025-03,59
인제,2025-04,57
인천,2023-03,2796
인천,2023-04,3727
인천,2023-05,3105
인천,2023-06,2766
인천,2023-07,3482
인천,2023-08,3098
인천,2023-09,3685
인천,2023-10,3330
인천,2023-11,3232
인천,2023-12,3283
인천,2024-01,2895
인천,2024-02,3084
인천,2024-03,3182
인천,2024-04,2905
인천,2024-05,3063
인천,2024-06,2851
인천,2024-07,3006
인천,2024-08,3155
인천,2024-09,1145
인천,2024-10,4132
인천,2024-11,3107
인천,2024-12,3314
인천,2025-01,2339
인천,2025-02,3314
인천,2025-03,2878
인천,2025-04,3152
임실,2023-03,9
임실,2023-04,21
임실,2023-05,17
임실,2023-06,9
임실,2023-07,13
임실,2023-08,15
임실,2023-09,18
임실,2023-10,13
임실,2023-11,19
임실,2023-12,22
임실,2024-01,21
임실,2024-02,17
임실,2024-03,21
임실,2024-04,20
임실,2024-05,18
임실,2024-06,19
임실,2024-07,18
임실,2024-09,19
임실,2024-10,21
임실,2024-11,15
임실,2024-12,16
임실,2025-01,16
임실,2025-02,14
임실,2025-03,13
임실,2025-04,12
장성,2023-03,40
장성,2023-04,38
장성,2023-05,44
장성,2023-06,40
장성,2023-07,47
장성,2023-08,41
장성,2023-09,41
장성,2023-10,37
장성,2023-11,32
장성,2023-12,39
장성,2024-01,40
장성,2024-02,46
장성,2024-03,34
장성,2024-04,42
장성,2024-05,47
장성,2024-06,44
장성,2024-07,43
장성,2024-09,58
장성,2024-10,37
장성,2024-11,39
장성,2024-12,46
장성,2025-01,44
장성,2025-02,47
장성,2025-03,47
장성,2025-04,43
장수,2023-03,15
장수,2023-04,31
장수,2023-05,25
장수,2023-06,10
장수,2023-07,26
장수,2023-08,21
장수,2023-09,24
장수,2023-10,16
장수,2023-11,21
장수,2023-12,20
장수,2024-01,24
장수,2024-02,16
장수,2024-03,24
장수,2024-04,21
장수,2024-05,21
장수,2024-06,18
장수,2024-07,23
장수,2024-09,30
장수,2024-10,20
장수,2024-11,20
장수,2024-12,18
장수,2025-01,23
장수,2025-02,22
장수,2025-03,21
장수,2025-04,15
장흥,2023-03,98
장흥,2023-04,102
장흥,2023-05,96
장흥,2023-06,102
장흥,2023-07,106
장흥,2023-08,107
장흥,2023-09,109
장흥,2023-10,106
장흥,2023-11,92
장흥,2023-12,93
장흥,2024-01,87
장흥,2024-02,88
장흥,2024-03,105
장흥,2024-04,81
장흥,2024-05,106
장흥,2024-06,86
장흥,2024-07,99
장흥,2024-09,126
장흥,2024-10,100
장흥,2024-11,94
장흥,2024-12,96
장흥,2025-01,97
장흥,2025-02,87
장흥,2025-03,92
장흥,2025-04,89
전주,2023-03,1800
전주,2023-04,1924
전주,2023-05,2783
전주,2023-06,1075
전주,2023-07,2553
전주,2023-08,2018
전주,2023-09,1926
전주,2023-10,1749
전주,2023-11,1852
전주,2023-12,1927
전주,2024-01,1925
전주,2024-02,1888
전주,2024-03,1926
전주,2024-04,478
전주,2024-05,2609
전주,2024-06,1940
전주,2024-07,1902
전주,2024-09,1905
전주,2024-10,2562
전주,2024-11,1610
전주,2024-12,458
전주,2025-01,1918
전주,2025-02,1583
전주,2025-03,1846
전주,2025-04,553
정선,2023-03,34
정선,2023-04,17
정선,2023-05,41
정선,2023-06,38
정선,2023-07,33
정선,2023-08,46
정선,2023-09,8
정선,2023-10,26
정선,2023-11,39
정선,2023-12,40
정선,2024-01,40
정선,2024-02,27
정선,2024-03,40
정선,2024-04,23
정선,2024-05,37
정선,2024-06,43
정선,2024-07,42
정선,2024-08,47
정선,2024-09,32
정선,2024-10,34
정선,2024-11,38
정선,2024-12,49
정선,2025-01,50
정선,2025-02,34
정선,2025-03,39
정선,2025-04,36
정읍,2023-03,228
정읍,2023-04,201
정읍,2023-05,211
정읍,2023-06,226
정읍,2023-07,216
정읍,2023-08,266
정읍,2023-09,157
정읍,2023-10,239
정읍,2023-11,217
정읍,2023-12,218
정읍,2024-01,225
정읍,2024-02,204
