city,year_month,count
정읍,2024-03,237
정읍,2024-04,219
정읍,2024-05,230
정읍,2024-06,219
정읍,2024-07,212
정읍,2024-09,309
정읍,2024-10,215
정읍,2024-11,218
정읍,2024-12,239
정읍,2025-01,222
정읍,2025-02,190
정읍,2025-03,221
정읍,2025-04,241
제주,2023-03,815
제주,2023-04,883
제주,2023-05,886
제주,2023-06,843
제주,2023-07,873
제주,2023-08,863
제주,2023-09,910
제주,2023-10,914
제주,2023-11,827
제주,2023-12,796
제주,2024-01,947
제주,2024-02,752
제주,2024-03,912
제주,2024-04,815
제주,2024-05,829
제주,2024-06,875
제주,2024-07,848
제주,2024-08,888
제주,2024-09,826
제주,2024-10,886
제주,2024-11,683
제주,2024-12,885
제주,2025-01,818
제주,2025-02,896
제주,2025-03,780
제주,2025-04,866
제천,2023-03,334
제천,2023-04,363
제천,2023-05,325
제천,2023-06,499
제천,2023-07,361
제천,2023-08,370
제천,2023-09,357
제천,2023-10,357
제천,2023-11,341
제천,2023-12,324
제천,2024-01,355
제천,2024-02,357
제천,2024-03,294
제천,2024-04,330
제천,2024-05,336
제천,2024-06,342
제천,2024-07,370
제천,2024-08,355
제천,2024-09,334
제천,2024-10,340
제천,2024-11,154
제천,2024-12,322
제천,2025-01,456
제천,2025-02,316
제천,2025-03,210
제천,2025-04,335
증평,2023-03,42
증평,2023-04,35
증평,2023-05,38
증평,2023-06,25
증평,2023-07,15
증평,2023-09,20
증평,2023-10,14
증평,2023-11,23
증평,2023-12,20
증평,2024-01,19
증평,2024-02,19
증평,2024-03,19
증평,2024-04,18
증평,2024-05,15
증평,2024-06,22
증평,2024-07,17
증평,2024-08,19
증평,2024-09,12
증평,2024-10,13
증평,2024-11,14
증평,2024-12,17
증평,2025-01,14
증평,2025-02,18
증평,2025-03,11
증평,2025-04,15
진도,2023-03,60
진도,2023-04,54
진도,2023-05,63
진도,2023-06,50
진도,2023-07,59
진도,2023-08,54
진도,2023-09,53
진도,2023-10,45
진도,2023-11,49
진도,2023-12,49
진도,2024-01,60
진도,2024-02,54
진도,2024-03,60
진도,2024-04,47
진도,2024-05,59
진도,2024-06,49
진도,2024-07,55
진도,2024-09,52
진도,2024-10,62
진도,2024-11,49
진도,2024-12,56
진도,2025-01,53
진도,2025-02,49
진도,2025-03,55
진도,2025-04,49
진안,2023-03,60
진안,2023-04,64
진안,2023-05,61
진안,2023-06,72
진안,2023-07,55
진안,2023-08,54
진안,2023-09,57
진안,2023-10,52
진안,2023-11,58
진안,2023-12,54
진안,2024-01,56
진안,2024-02,50
진안,2024-03,54
진안,2024-04,53
진안,2024-05,49
진안,2024-06,57
진안,2024-07,50
진안,2024-09,99
진안,2024-10,68
진안,2024-11,59
진안,2024-12,65
진안,2025-01,68
진안,2025-02,73
진안,2025-03,69
진안,2025-04,61
진주,2023-03,785
진주,2023-04,622
진주,2023-05,795
진주,2023-06,795
진주,2023-07,738
진주,2023-08,616
진주,2023-09,900
진주,2023-10,846
진주,2023-11,611
진주,2023-12,706
진주,2024-01,794
진주,2024-02,454
진주,2024-03,890
진주,2024-04,429
진주,2024-05,733
진주,2024-06,843
진주,2024-07,808
진주,2024-08,783
진주,2024-09,768
진주,2024-10,810
진주,2024-11,621
진주,2024-12,723
진주,2025-01,622
진주,2025-02,835
진주,2025-03,637
진주,2025-04,736
진천,2023-03,70
진천,2023-04,71
진천,2023-05,66
진천,2023-06,97
진천,2023-07,73
진천,2023-08,65
진천,2023-09,76
진천,2023-10,70
진천,2023-11,65
진천,2023-12,75
진천,2024-01,81
진천,2024-02,67
진천,2024-03,68
진천,2024-04,73
진천,2024-05,80
진천,2024-06,68
진천,2024-07,72
진천,2024-08,74
진천,2024-09,75
진천,2024-10,64
진천,2024-11,78
진천,2024-12,74
진천,2025-01,82
진천,2025-02,73
진천,2025-03,60
진천,2025-04,97
창녕,2023-03,20
창녕,2023-04,92
창녕,2023-05,82
창녕,2023-06,101
창녕,2023-07,12
창녕,2023-08,68
창녕,2023-09,103
창녕,2023-10,75
창녕,2023-11,76
창녕,2023-12,11
창녕,2024-01,108
창녕,2024-02,3
창녕,2024-03,87
창녕,2024-04,69
창녕,2024-05,74
창녕,2024-06,90
창녕,2024-07,79
창녕,2024-08,105
창녕,2024-09,75
창녕,2024-10,72
창녕,2024-11,61
창녕,2024-12,81
창녕,2025-01,1
창녕,2025-02,97
창녕,2025-03,16
창녕,2025-04,91
창원,2023-03,2338
창원,2023-04,2371
창원,2023-05,2589
창원,2023-06,2421
창원,2023-07,1499
창원,2023-08,2030
창원,2023-09,2712
창원,2023-10,2692
창원,2023-11,2063
창원,2023-12,1994
창원,2024-01,2717
창원,2024-02,1796
창원,2024-03,2573
창원,2024-04,2265
창원,2024-05,2393
창원,2024-06,2523
창원,2024-07,2399
창원,2024-08,2731
창원,2024-09,2253
창원,2024-10,2484
창원,2024-11,2020
창원,2024-12,2380
창원,2025-01,2037
창원,2025-02,2609
창원,2025-03,1669
창원,2025-04,2537
천안,2023-03,98
천안,2023-04,580
천안,2023-05,549
천안,2023-06,561
천안,2023-07,431
천안,2023-08,290
천안,2023-09,132
천안,2023-10,436
천안,2023-11,433
천안,2023-12,475
천안,2024-01,565
천안,2024-02,438
천안,2024-03,426
천안,2024-04,211
천안,2024-05,478
천안,2024-06,305
천안,2024-07,601
천안,2024-08,541
천안,2024-09,119
천안,2024-10,477
천안,2024-11,590
천안,2024-12,464
천안,2025-01,553
천안,2025-02,612
천안,2025-03,168
천안,2025-04,535
철원,2023-03,122
철원,2023-04,7
철원,2023-05,153
철원,2023-06,117
철원,2023-07,128
철원,2023-08,121
철원,2023-09,130
철원,2023-10,125
철원,2023-11,129
철원,2023-12,125
철원,2024-01,132
철원,2024-02,138
철원,2024-03,134
철원,2024-04,134
철원,2024-05,121
철원,2024-06,142
철원,2024-07,135
철원,2024-08,114
철원,2024-09,126
철원,2024-10,137
철원,2024-11,133
철원,2024-12,135
철원,2025-01,124
철원,2025-02,147
철원,2025-03,110
철원,2025-04,137
청도,2023-03,96
청도,2023-04,90
청도,2023-05,98
청도,2023-06,96
청도,2023-07,86
청도,2023-08,82
청도,2023-09,65
청도,2023-10,56
청도,2023-11,81
청도,2023-12,79
청도,2024-01,91
청도,2024-02,78
청도,2024-03,87
청도,2024-04,73
청도,2024-05,83
청도,2024-06,77
청도,2024-07,79
청도,2024-08,97
청도,2024-09,76
청도,2024-10,80
청도,2024-11,55
청도,2024-12,98
청도,2025-01,74
청도,2025-02,77
청도,2025-03,23
청도,2025-04,93
청송,2023-04,37
청송,2023-06,54
청송,2023-07,1
청송,2023-08,48
청송,2023-09,36
청송,2023-10,31
청송,2023-11,38
청송,2023-12,33
청송,2024-01,43
청송,2024-02,38
청송,2024-03,2
청송,2024-04,41
청송,2024-05,1
청송,2024-06,55
청송,2024-07,38
청송,2024-08,53
청송,2024-09,31
청송,2024-10,44
청송,2024-11,40
청송,2024-12,4
청송,2025-01,50
청송,2025-02,42
청송,2025-03,42
청송,2025-04,38
청양,2023-03,29
청양,2023-04,3
청양,2023-05,6
청양,2023-06,5
청양,2023-07,27
청양,2023-08,45
청양,2023-09,46
청양,2023-10,33
청양,2023-11,3
청양,2023-12,38
청양,2024-01,39
청양,2024-02,29
청양,2024-03,45
청양,2024-04,28
청양,2024-05,49
청양,2024-06,43
청양,2024-07,30
청양,2024-08,35
청양,2024-09,31
청양,2024-10,38
청양,2024-11,34
청양,2024-12,31
청양,2025-01,33
청양,2025-02,34
청양,2025-03,33
청양,2025-04,35
청주,2023-03,946
청주,2023-04,972
청주,2023-05,1044
청주,2023-06,1274
청주,2023-07,1035
청주,2023-08,989
청주,2023-09,770
청주,2023-10,1121
청주,2023-11,368
청주,2023-12,902
청주,2024-01,1019
청주,2024-02,963
청주,2024-03,913
청주,2024-04,1283
청주,2024-05,1062
청주,2024-06,914
청주,2024-07,1027
청주,2024-08,441
청주,2024-09,927
청주,2024-10,1029
청주,2024-11,1019
청주,2024-12,978
청주,2025-01,971
청주,2025-02,984
청주,2025-03,876
청주,2025-04,1107
춘천,2023-03,1145
춘천,2023-04,141
춘천,2023-05,1493
춘천,2023-06,981
춘천,2023-07,942
춘천,2023-08,1166
춘천,2023-09,1024
춘천,2023-10,997
춘천,2023-11,1098
춘천,2023-12,1051
춘천,2024-01,1061
춘천,2024-02,941
춘천,2024-03,982
춘천,2024-04,1041
춘천,2024-05,985
춘천,2024-06,944
춘천,2024-07,1005
춘천,2024-08,964
춘천,2024-09,1015
춘천,2024-10,912
춘천,2024-11,952
춘천,2024-12,988
춘천,2025-01,913
춘천,2025-02,996
춘천,2025-03,937
춘천,2025-04,1009
충주,2023-03,367
충주,2023-04,375
충주,2023-05,387
충주,2023-06,379
충주,2023-07,337
충주,2023-08,368
충주,2023-09,378
충주,2023-10,374
충주,2023-11,346
충주,2023-12,359
충주,2024-01,368
충주,2024-02,342
충주,2024-03,368
충주,2024-04,350
충주,2024-05,346
충주,2024-06,370
충주,2024-07,340
충주,2024-08,350
충주,2024-09,396
충주,2024-10,365
충주,2024-11,371
충주,2024-12,358
충주,2025-01,346
충주,2025-02,364
충주,2025-03,287
충주,2025-04,431
칠곡,2023-03,80
칠곡,2023-04,59
칠곡,2023-05,60
칠곡,2023-06,60
칠곡,2023-07,58
칠곡,2023-08,50
칠곡,2023-09,57
칠곡,2023-10,59
칠곡,2023-11,63
칠곡,2023-12,7
칠곡,2024-01,86
칠곡,2024-02,67
칠곡,2024-03,6
칠곡,2024-04,71
칠곡,2024-05,43
칠곡,2024-06,68
칠곡,2024-07,59
칠곡,2024-08,87
칠곡,2024-09,10
칠곡,2024-10,65
칠곡,2024-11,44
칠곡,2024-12,65
칠곡,2025-01,54
칠곡,2025-02,67
칠곡,2025-03,58
칠곡,2025-04,62
태백,2023-03,90
태백,2023-04,36
태백,2023-05,105
태백,2023-06,81
태백,2023-07,91
태백,2023-08,78
태백,2023-09,92
태백,2023-10,84
태백,2023-11,96
태백,2023-12,75
태백,2024-01,91
태백,2024-02,82
태백,2024-03,78
태백,2024-04,82
태백,2024-05,84
태백,2024-06,89
태백,2024-07,86
태백,2024-08,89
태백,2024-09,90
태백,2024-10,86
태백,2024-11,85
태백,2024-12,88
태백,2025-01,86
태백,2025-02,75
태백,2025-03,87
태백,2025-04,89
태안,2023-03,81
태안,2023-04,41
태안,2023-05,109
태안,2023-06,92
태안,2023-07,100
태안,2023-08,97
태안,2023-09,97
태안,2023-10,98
태안,2023-11,97
태안,2023-12,43
태안,2024-01,96
태안,2024-02,114
태안,2024-03,73
태안,2024-04,111
태안,2024-05,141
태안,2024-06,107
태안,2024-07,115
태안,2024-08,147
태안,2024-09,73
태안,2024-10,119
태안,2024-11,139
태안,2024-12,118
태안,2025-01,24
태안,2025-02,121
태안,2025-03,24
태안,2025-04,83
통영,2023-03,211
통영,2023-04,196
통영,2023-05,211
통영,2023-06,203
통영,2023-07,207
통영,2023-08,217
통영,2023-09,239
통영,2023-10,200
통영,2023-11,219
통영,2023-12,17
통영,2024-01,246
통영,2024-02,6
통영,2024-03,195
통영,2024-04,176
통영,2024-05,192
통영,2024-06,200
통영,2024-07,204
통영,2024-08,246
통영,2024-09,142
통영,2024-10,146
통영,2024-11,152
통영,2024-12,195
통영,2025-01,100
통영,2025-02,228
통영,2025-03,181
통영,2025-04,198
파주,2023-03,338
파주,2023-04,329
파주,2023-05,390
파주,2023-06,273
파주,2023-07,345
파주,2023-08,336
파주,2023-09,312
파주,2023-10,335
파주,2023-11,359
파주,2023-12,243
파주,2024-01,339
파주,2024-02,255
파주,2024-03,384
파주,2024-04,373
파주,2024-05,264
파주,2024-06,372
파주,2024-07,307
파주,2024-08,222
파주,2024-09,218
파주,2024-10,371
파주,2024-11,340
파주,2024-12,253
파주,2025-01,292
파주,2025-02,407
파주,2025-03,442
파주,2025-04,403
평창,2023-03,15
평창,2023-04,11
평창,2023-05,16
평창,2023-06,15
평창,2023-07,17
평창,2023-08,15
평창,2023-09,24
평창,2023-10,15
평창,2023-11,16
평창,2023-12,20
평창,2024-01,13
평창,2024-02,16
평창,2024-03,20
평창,2024-04,12
평창,2024-05,13
평창,2024-06,21
평창,2024-07,17
평창,2024-08,20
평창,2024-09,18
평창,2024-10,23
평창,2024-11,22
평창,2024-12,22
평창,2025-01,15
평창,2025-02,20
평창,2025-03,18
평창,2025-04,18
평택,2023-03,678
평택,2023-04,506
평택,2023-05,437
평택,2023-06,578
평택,2023-07,587
평택,2023-08,639
평택,2023-09,508
평택,2023-10,611
평택,2023-11,486
평택,2023-12,504
평택,2024-01,508
평택,2024-02,532
평택,2024-03,460
평택,2024-04,559
평택,2024-05,541
평택,2024-06,512
평택,2024-07,560
평택,2024-08,538
평택,2024-09,563
평택,2024-10,533
평택,2024-11,517
평택,2024-12,589
평택,2025-01,527
평택,2025-02,649
평택,2025-03,542
평택,2025-04,514
포천,2023-03,168
포천,2023-04,258
포천,2023-05,202
포천,2023-06,114
포천,2023-07,228
포천,2023-08,178
포천,2023-09,189
포천,2023-10,183
포천,2023-11,195
포천,2023-12,176
포천,2024-01,64
포천,2024-02,234
포천,2024-03,174
포천,2024-04,75
포천,2024-05,167
포천,2024-06,191
포천,2024-07,180
포천,2024-08,53
포천,2024-09,251
포천,2024-10,78
포천,2024-11,61
포천,2024-12,173
포천,2025-01,179
포천,2025-02,232
포천,2025-03,243
포천,2025-04,211
포항,2023-03,1303
포항,2023-04,1236
포항,2023-05,1343
포항,2023-06,1273
포항,2023-07,1334
포항,2023-08,1313
포항,2023-09,1344
포항,2023-10,1295
포항,2023-11,1328
포항,2023-12,1379
포항,2024-01,1371
포항,2024-02,1278
포항,2024-03,1378
포항,2024-04,1292
포항,2024-05,1302
포항,2024-06,1127
포항,2024-07,1524
포항,2024-08,1254
포항,2024-09,1311
포항,2024-10,1331
포항,2024-11,1315
포항,2024-12,1312
포항,2025-01,1294
포항,2025-02,1357
포항,2025-03,1216
포항,2025-04,1272
하남,2023-03,235
하남,2023-04,160
하남,2023-05,265
하남,2023-06,227
하남,2023-07,244
하남,2023-08,202
하남,2023-09,254
하남,2023-10,227
하남,2023-11,254
하남,2023-12,247
하남,2024-01,249
하남,2024-02,269
하남,2024-03,231
하남,2024-04,234
하남,2024-05,203
하남,2024-06,227
하남,2024-07,286
하남,2024-08,244
하남,2024-09,254
하남,2024-10,149
하남,2024-11,278
하남,2024-12,319
하남,2025-01,119
하남,2025-02,222
하남,2025-03,262
하남,2025-04,233
하동,2023-03,68
하동,2023-04,73
하동,2023-05,86
하동,2023-06,70
하동,2023-07,70
하동,2023-08,62
하동,2023-09,73
하동,2023-10,70
하동,2023-11,68
하동,2023-12,47
하동,2024-01,83
하동,2024-02,45
하동,2024-03,84
하동,2024-04,49
하동,2024-05,75
하동,2024-06,82
하동,2024-07,75
하동,2024-08,92
하동,2024-09,64
하동,2024-10,75
하동,2024-11,57
하동,2024-12,80
하동,2025-01,67
하동,2025-02,82
하동,2025-03,76
하동,2025-04,72
함안,2023-03,96
함안,2023-04,92
함안,2023-05,112
함안,2023-06,98
함안,2023-07,85
함안,2023-08,96
함안,2023-09,104
함안,2023-10,105
함안,2023-11,31
함안,2023-12,100
함안,2024-01,103
함안,2024-02,67
함안,2024-03,101
함안,2024-04,100
함안,2024-05,97
함안,2024-06,93
함안,2024-07,103
함안,2024-08,111
함안,2024-09,54
함안,2024-10,107
함안,2024-11,54
함안,2024-12,97
함안,2025-01,95
함안,2025-02,102
함안,2025-03,57
함안,2025-04,96
함양,2023-03,66
함양,2023-04,87
함양,2023-05,75
함양,2023-06,84
함양,2023-07,79
함양,2023-08,80
함양,2023-09,86
함양,2023-10,9
함양,2023-11,70
함양,2023-12,69
함양,2024-01,79
함양,2024-02,76
함양,2024-03,73
함양,2024-04,78
함양,2024-05,81
함양,2024-06,9
함양,2024-07,83
함양,2024-08,97
함양,2024-09,83
함양,2024-10,86
함양,2024-11,80
함양,2024-12,77
함양,2025-01,75
함양,2025-02,85
함양,2025-03,78
함양,2025-04,77
함평,2023-03,41
함평,2023-04,29
함평,2023-05,47
함평,2023-06,36
함평,2023-07,36
함평,2023-08,42
함평,2023-09,40
함평,2023-10,40
함평,2023-11,35
함평,2023-12,38
함평,2024-01,52
함평,2024-02,44
함평,2024-03,50
함평,2024-04,44
함평,2024-05,37
함평,2024-06,41
함평,2024-07,39
함평,2024-09,49
함평,2024-10,47
함평,2024-11,42
함평,2024-12,39
함평,2025-01,38
함평,2025-02,38
함평,2025-03,46
함평,2025-04,34
합천,2023-03,58
합천,2023-04,60
합천,2023-05,61
합천,2023-06,4
합천,2023-07,62
합천,2023-08,61
합천,2023-09,61
합천,2023-10,65
합천,2023-11,62
합천,2023-12,62
합천,2024-01,8
합천,2024-02,75
합천,2024-03,82
합천,2024-04,64
합천,2024-05,63
합천,2024-06,66
합천,2024-07,64
합천,2024-08,77
합천,2024-09,53
합천,2024-10,64
합천,2024-11,57
합천,2024-12,22
합천,2025-01,61
합천,2025-02,85
합천,2025-03,55
합천,2025-04,15
해남,2023-03,282
해남,2023-04,311
해남,2023-05,305
해남,2023-06,123
해남,2023-07,306
해남,2023-08,266
해남,2023-09,275
해남,2023-10,240
해남,2023-11,270
해남,2023-12,94
해남,2024-01,312
해남,2024-02,94
해남,2024-03,314
해남,2024-04,88
해남,2024-05,315
해남,2024-06,263
해남,2024-07,252
해남,2024-09,330
해남,2024-10,253
해남,2024-11,240
해남,2024-12,168
해남,2025-01,300
해남,2025-02,226
해남,2025-03,269
해남,2025-04,235
홍성,2023-03,263
홍성,2023-04,287
홍성,2023-05,286
홍성,2023-06,386
홍성,2023-07,306
홍성,2023-08,297
홍성,2023-09,312
홍성,2023-10,312
홍성,2023-11,299
홍성,2023-12,301
홍성,2024-01,301
홍성,2024-02,288
홍성,2024-03,301
홍성,2024-04,297
홍성,2024-05,301
홍성,2024-06,259
홍성,2024-07,255
홍성,2024-08,298
홍성,2024-09,302
홍성,2024-10,174
홍성,2024-11,369
홍성,2024-12,288
홍성,2025-01,256
홍성,2025-02,275
홍성,2025-03,223
홍성,2025-04,344
홍천,2023-03,147
홍천,2023-04,35
홍천,2023-05,181
홍천,2023-06,98
홍천,2023-07,122
홍천,2023-08,128
홍천,2023-09,124
홍천,2023-10,135
홍천,2023-11,121
홍천,2023-12,145
홍천,2024-01,140
홍천,2024-02,94
홍천,2024-03,141
홍천,2024-04,134
홍천,2024-05,129
홍천,2024-06,119
홍천,2024-07,95
홍천,2024-08,123
홍천,2024-09,145
홍천,2024-10,95
홍천,2024-11,129
홍천,2024-12,131
홍천,2025-01,138
홍천,2025-02,136
홍천,2025-03,135
홍천,2025-04,124
화성,2023-03,252
화성,2023-04,195
화성,2023-05,203
화성,2023-06,208
화성,2023-07,244
화성,2023-08,229
화성,2023-09,206
화성,2023-10,227
화성,2023-11,228
화성,2023-12,256
화성,2024-01,216
화성,2024-02,253
화성,2024-03,213
화성,2024-04,269
화성,2024-05,248
화성,2024-06,271
화성,2024-07,241
화성,2024-08,229
화성,2024-09,282
화성,2024-10,257
화성,2024-11,219
화성,2024-12,204
화성,2025-01,165
화성,2025-02,263
화성,2025-03,237
화성,2025-04,310
화순,2023-03,105
화순,2023-04,105
화순,2023-05,117
화순,2023-06,105
화순,2023-07,117
화순,2023-08,110
화순,2023-09,109
화순,2023-10,105
화순,2023-11,104
화순,2023-12,102
화순,2024-01,99
화순,2024-02,108
화순,2024-03,110
화순,2024-04,110
화순,2024-05,128
화순,2024-06,110
화순,2024-07,120
화순,2024-09,152
화순,2024-10,109
화순,2024-11,120
화순,2024-12,107
화순,2025-01,114
화순,2025-02,120
화순,2025-03,118
화순,2025-04,116
화천,2023-03,25
화천,2023-04,1
화천,2023-05,19
화천,2023-06,17
화천,2023-07,31
화천,2023-08,23
화천,2023-09,15
화천,2023-10,25
화천,2023-11,38
화천,2023-12,19
화천,2024-01,22
화천,2024-02,27
화천,2024-03,22
화천,2024-04,21
화천,2024-05,24
화천,2024-06,21
화천,2024-07,17
화천,2024-08,19
화천,2024-09,23
화천,2024-10,27
화천,2024-11,24
화천,2024-12,21
화천,2025-01,15
화천,2025-02,19
화천,2025-03,24
화천,2025-04,15
횡성,2023-03,100
횡성,2023-04,55
횡성,2023-05,110
횡성,2023-06,91
횡성,2023-07,105
횡성,2023-08,98
횡성,2023-09,62
횡성,2023-10,77
횡성,2023-11,98
횡성,2023-12,104
횡성,2024-01,62
횡성,2024-02,128
횡성,2024-03,123
횡성,2024-04,103
횡성,2024-05,106
횡성,2024-06,82
횡성,2024-07,106
횡성,2024-08,94
횡성,2024-09,80
횡성,2024-10,100
횡성,2024-11,112
횡성,2024-12,95
횡성,2025-01,74
횡성,2025-02,81
횡성,2025-03,87
횡성,2025-04,110
